cluster,elem_0,elem_1,elem_2,elem_3,elem_4,elem_5,elem_6,elem_7,elem_8,elem_9,elem_10,elem_11,elem_12,elem_13,elem_14,elem_15,elem_16,elem_17,elem_18,elem_19,elem_20,elem_21,elem_22,elem_23,elem_24
19,armazem do Ramos,Templosinho do Amor,Bazar do Asylo Novo,Templosinho,Templosinho de Amor,Prior do Hospital,,,,,,,,,,,,,,,,,,,
20,"Terras
d'Além-Jordão",Além-Jordão,d'Adão,,,,,,,,,,,,,,,,,,,,,,
21,Palacete inaccessivel,Palacete,Deante do Palacete,palacete dos Barrôlos,Ala,Palacio,Choupal,"Palacete dos fidalguissimos
Barrôlos",,,,,,,,,,,,,,,,,
22,Ai Santo,"Bica-Santa
o Adrião Pinto",Santo,santos,"Santos
Maldonado",Santo Deus,Villa Real de Santo Antonio,Sinto,Santos,Santo Deus!,"Santo Deus!
Mortos",,,,,,,,,,,,,,
23,D'essa,triumpho d'essa,d'escumilha negra,d'essa,Necessito,d'estanho,N'essa,,,,,,,,,,,,,,,,,,
24,Vae,herva,Mercado da Herva,hervas vagas,,,,,,,,,,,,,,,,,,,,,
25,Capella,pelludo,repellia,Apezar,Capellas da Batalha,lapella,capellos,Capellão,pelluda,,,,,,,,,,,,,,,,
26,pileca branca,Pereira Brazileiro,Pereira,Cerejeira,Brazileiro,Brazil,Carreira,Pereira Brasileiro,braza das lareiras,,,,,,,,,,,,,,,,
27,"Ministro da
Justiça",Ministro,"Ministro do
Reino",Justiça,Claustro,,,,,,,,,,,,,,,,,,,,
28,Lisboa:--«Oh,Lisboa,"Lisboa:--«Oh
sobrinho!",de Lisboa,Lisboa tres,"Lisboa do S.
Fulgencio",,,,,,,,,,,,,,,,,,,
29,Abril,Brito,Fabrica de Vidros,Fabrica,d'Abril,,,,,,,,,,,,,,,,,,,,
30,comboio d'Oliveira,Historia da Sé d'Oliveira,d'Oliveira,Oliveiras,ruas d'Oliveira,Oliveira...,Bispo de Oliveira,escarneos d'Oliveira,Oliveira,Olival,"cidade
d'Oliveira","districto
d'Oliveira",casas d'Oliveira,Hospital d'Oliveira,"monte das
Oliveiras",,,,,,,,,,
31,Dobraram,Obra,Lembra,Bravaes,Sobretudo,bravio,genebra,braza,bróta,fóra,Coimbra,Sombras,,,,,,,,,,,,,
32,Villa-Clara,Calçadinha de Villa-Clara,Villa Clara,Collares,Hospital de Villa Clara,Clarim,Administração do Concelho de Villa-Clara,aclarava,"Deputado
de Villa-Clara",,,,,,,,,,,,,,,,
33,veigas,chinella,Novellasinha,Vellas,Treze Arruellas,Chellas,Corvello,Avellans,Novella,Ha n'ella,Novellas,bagatellas,"Condessa de
Chellas",Novella...,Villa-Velhas,Lamello,,,,,,,,,
34,Clerigo da Curia,Hospedaria do Gago,Rigoleto,Curia,"Céo
accuda",Notarios da Curia,Clerigo,,,,,,,,,,,,,,,,,,
35,Toledo,Molle,molle,Polyphemo,collegio,collete,Camolino,,,,,,,,,,,,,,,,,,
36,"Hotel Mondego,--muito",Hotel Mondego,Mondego,Hotel,,,,,,,,,,,,,,,,,,,,,
37,Recolheu,noite?--Filha,Olha,trebalha,têlha,Encolheu,Sôlha,Palha-Cã,Olhalvo,Ha,orelha,Sevilha,d'Ilhavo,pharol,,,,,,,,,,,
38,Ribeirinha,Videirinha...,Videirinha,Videirinha adeantou,sombrinha,Torre Videirinha,Videira,bufarinheiro,boeirinha,,,,,,,,,,,,,,,,
39,Gracinha,Torre Gracinha,Cintra,Grainha,Varandinha,,,,,,,,,,,,,,,,,,,,
40,Mata,mattagal,gavêta,Gazeta,,,,,,,,,,,,,,,,,,,,,
41,Destino,Estylo,Esteves,Clèves,d'onde vieste,Estive,Silves,lide.--E n'este,,,,,,,,,,,,,,,,,
42,maledicencias,Cendufe,Vendeia,impaciencia,Ascendencia,diligencia,rescendia,zenia,Lucena,Intelligencia,Lenda,Sua Excellencia,,,,,,,,,,,,,
43,Simões,Virotes,virotões,,,,,,,,,,,,,,,,,,,,,,
44,Deão da Sé,Penedo da Saudade,Sé,afan da Eleição,collo da mãe,Leão,,,,,,,,,,,,,,,,,,,
45,"Sueiro de
Lugilde",Craquêde,Mosteiro de Craquêde,Crêde,Mendo de Briteiros,Teixeira de Carredes,bosque de roseiras,souto de azinheiros,"mosteiro de
Craquêde",,,,,,,,,,,,,,,,
46,Paço do Bispo,braço do,Bibliotheca do Paço do Bispo,braço do Titó,Paço do Bispo illuminados,Paço com o Snr,Paço da Bemposta,Poemeto do Tio Duarte,do Sul,,,,,,,,,,,,,,,,
47,Fidalgo da Torre,Fidalgo,fidalguia,Fidalgo da Torre chegára,Algés,Fidalguia,Vidago,Filho-d'Algo,Fidalgo da Torre!,,,,,,,,,,,,,,,,
48,telegraphar,telegrammas,Telegraphas,telegramma,levára,Telegrammas,,,,,,,,,,,,,,,,,,,
49,palhoça d'onde villão,Villar Mendes,Villegas,Villa,villão,Fallam,Villas,Tordesillas,Villico,villanagem,,,,,,,,,,,,,,,
50,Limpa,Primo,Vim,Bravissimo,Conviviam,Vimioso,,,,,,,,,,,,,,,,,,,
51,Repartição,Arte,Côrtes,Marte,Quartel,d'Arte,Certesa,Tio Duarte,Côrte,Quarta,,,,,,,,,,,,,,,
52,"«Cruz
das Almas","Cruz
das Almas",Almas,Louzadas,Cruz das Almas,,,,,,,,,,,,,,,,,,,,
53,"Ai
Nossa Senhora",minha senhora,"Senhor da
minha alma!",Sua Senhoria,Senhores,Senhora,Vendinha,Borguinhão,sedinha branca,,,,,,,,,,,,,,,,
54,Henriques,Ourique,"collaço de Affonso
Henriques",Manrique,Arronches Manrique,,,,,,,,,,,,,,,,,,,,
55,petroleo,Froylas,Mertola,perola,Perola,,,,,,,,,,,,,,,,,,,,
56,immensissima,Regimento,Some states do not allow disclaimers of certain,Immediatamente,Precipitadamente,Languidamente,Immediatamente Videirinha,Hirtamente,opprime,Comedia,,,,,,,,,,,,,,,
57,Secretaria,Sunt Lacrymae Revistarum,Tartaria,Secretarias,Secretario Geral,Setiaes,,,,,,,,,,,,,,,,,,,
58,Racha do Moiro,miradoira,miradoiro,Fôra,Miradães,saphira,Ribeira do Coice,Tirára,Madeira,Tavira,,,,,,,,,,,,,,,
59,hein?--Mendonça,Mendonça,Mendonças,Mendigo,Marias Mendonças,,,,,,,,,,,,,,,,,,,,
60,Alemtejo,Alemtéjo,Alemtejana,Vejo,Tejo,,,,,,,,,,,,,,,,,,,,
61,lusidia,relusia,Sidonia,Club,,,,,,,,,,,,,,,,,,,,,
62,lages,lagôa,lagedo,lages do pateo,Pagem,,,,,,,,,,,,,,,,,,,,
63,Humanidade,Cidade e as Serras,Cidade,Universidade,Realidade,Novidades,Piedade,Edade,Poço da Esquecida,Cidadelhe,Lealdade,Cidadelhe...,ide vêr,Meia-idade,,,,,,,,,,,
64,"S.
Miguel",Advogue,guedelha,"Aquella
guedelha de trovador",Guedes,,,,,,,,,,,,,,,,,,,,
65,Valle-Murtinho,valle muito fundo,valle surde,"Valle de
Josaphat",luva,valle estreito,valle,"Leia
alto!",Alerta,jaleca,"valle
de",valla,,,,,,,,,,,,,
66,rabear,Parabens,Arabes,Sabes,Saber,,,,,,,,,,,,,,,,,,,,
67,Torre de D.,Torre de D. Ramires,Illustre Casa de Ramires,Torre de S. Matheus,Torre de Ramires,"Torre de
mandado do","Torre de D.
Ramires",torre da Camara,brancuras de lapides,Torre de D. Ramires_--pois,,,,,,,,,,,,,,,
68,Conselhos do Banco,Concelho,Aconselhava,Concelhos,Cabecelhos,Coronel Trancoso,Concelho da Villa,Honra,Conselheiro,,,,,,,,,,,,,,,,
69,candil,Landim,divan,Flandres,Sandim,,,,,,,,,,,,,,,,,,,,
70,Sanches Lucena,Sancharia,Sanches,d'Ancenes,Winchester,Manchester,Francezes,Chefe,Arronches,"Sanches
Lucena",,,,,,,,,,,,,,,
71,Leoneses,Leonez,Leonel,,,,,,,,,,,,,,,,,,,,,,
72,zás,Sás,,,,,,,,,,,,,,,,,,,,,,,
73,torre d'Almenara,torre albarran,albarrã,"arraial
seguro",Torre albarran,torre albarrã,,,,,,,,,,,,,,,,,,,
74,Moral,Amoreira,Sé de Zamora,Samoras de Cendufe,Çamora,"loja do
Ramos",Ramos,morangal,Moçambique,Samoras,,,,,,,,,,,,,,,
75,Freguezia,Urgia,Zambezia,burguezia,,,,,,,,,,,,,,,,,,,,,
76,Ricos-Homens de Portugal,Criticos,Ricos-homens,Ricos-Homens d'Hespanha,encommóda,Rico Homem,,,,,,,,,,,,,,,,,,,
77,Trez,Santa Thereza,"work
with the phrase",Therezas,There,Athenas,,,,,,,,,,,,,,,,,,,
78,chã,ámanhã,Manhã,Amanhã,Ámanhã,Vá ámanhã,,,,,,,,,,,,,,,,,,,
79,marroquim,Guimarães,Estimava,Escumar,Guião,Aguiar,esguio,,,,,,,,,,,,,,,,,,
80,pudicicia,Tripoli,magnolia,Policia,Politica,Tipoia,,,,,,,,,,,,,,,,,,,
81,quasi historica,gloria,Syria,reconstruccão Historica,Historia de Portugal,d'Arte Historica,d'Historia,Novella Historica,Historia,quasi prehistorica...,Misericordia,d'Historia*,Historia de França,,,,,,,,,,,,
82,Bemaventurança,varanda veneravel,Avenida,Veneza,Venavente,"Venancia
Rios",Intoleravel,Pena,Aventureiros,Vento,Tens,,,,,,,,,,,,,,
83,Sr.,Sr. Doutor,UT,Doutor,,,,,,,,,,,,,,,,,,,,,
84,"André
Cavalleiro",Natal o Cavalleiro,alvoroçava,Cavalleiro,Cavalleiros,cavalleiro,Silleiro,proprio Cavalleiro,cavallariça,"cabo
Silleiro",André Cavalleiro,Cavaleiro,Cavallaria,"pranchada de
cavalleiro",d'este Cavalleiro,Cavalleirista,,,,,,,,,
85,Beja,"Egreja dos
Bravaes",Egreja,Egreja de S. Matheus,alegre,"Egreja da
Velleda",Egrejinha,,,,,,,,,,,,,,,,,,
86,Sabedor,bebedo,Bermudo,Tambem,Recebedoria,,,,,,,,,,,,,,,,,,,,
87,Janeiro,Castanheiro!):--«Eis ahi,Castanheiro,Castanheiro...,Castanheiro Patriotinheiro,Toros de castanheiro,,,,,,,,,,,,,,,,,,,
88,n'elle antigo,"collegio de S.
Fiel",elle,d'elle,d'Eleicão,Velleda,elle soffreria,,,,,,,,,,,,,,,,,,
89,Lopo,Philosophos,philosophar,Philippes,Ophir,Sophia,griphos,,,,,,,,,,,,,,,,,,
90,Arcada,Lacrada,Pará,Paraiso,pagára,Parada,escadaria redonda,,,,,,,,,,,,,,,,,,
91,morto!--gritou,Tordezello,Porto,Acto,Torto,Murtosa,Egypto,Feitosa_--por,assumpto,,,,,,,,,,,,,,,,
92,Formosa,Paço formoso,formoso,,,,,,,,,,,,,,,,,,,,,,
93,Jardim,Bomjardim,pedra do jardim,,,,,,,,,,,,,,,,,,,,,,
94,Convento de Santa Brigida,Bento,S. Bento,Inventores,"Convento de
Santa-Brigida de Oliveira","S.
Bento",convento de S. Bento,Egreja de S. Bento,ladeira de S. Bento,"Convento de
Franciscanos",Convento,,,,,,,,,,,,,,
95,Cerqueira,Craquede,charuteira,Tecedeiras,Ribeira,Queira,Esgueira,caldeira,maceira,bigodeira,menineira,,,,,,,,,,,,,,
96,Bica Santa,Vontade,Santa,San-Thiago,Jantar,phantasia,"Santissima
Virgem",Santa Aldonça,Santa Theresa,Bica-Santa...,crystal antigo,Bica-Santa,,,,,,,,,,,,,
97,monte e valle,Ponte,Montemor,Hontem,Monaco,Monte-Agra,Monte,ponte da Portella,Montemór,Monte-Mór,Echo de Traz-os-Montes,Traz-os-Montes,Defronte,soccorro de Monte-mór,Limonada,,,,,,,,,,
98,estreito de Canta-Pedra,Canta-Pedra,banco de pedra,Cantapedra,valle de Canta-Pedra,,,,,,,,,,,,,,,,,,,,
99,Noronhas,Noronha,,,,,,,,,,,,,,,,,,,,,,,
100,Joaquim da Porta,Joaquim da Copa,Joaquim da Horta,Paschoa do Quinto-Anno,,,,,,,,,,,,,,,,,,,,,
101,chapéo,banco alto,chapéo alto,ceu alto,chapéo do Fidalgo,caleche apparatosa,,,,,,,,,,,,,,,,,,,
102,Vigario Geral,Riosa,Vocabulario,Mariposa,Ariosa,Curiacios,Paris,,,,,,,,,,,,,,,,,,
103,rexas,Balsas,ascumas,Casimiras,Cousas,casaes,quasi branca,Quasi,castão,Casas,Casal Novo,Acaso,Brocas,Lousadas,Mal-casada,Obras Publicas,Dynastias,Asylo,Salzedas,Musas,Cas,cançasso,Crassa,Bruxas,seáras
104,Grajelos,Rebellos,Lanhosello,Lanhoso,"Unhello,--e",melancholia,Dona de Lanhoso,,,,,,,,,,,,,,,,,,
105,boston,bonito,Bonita,sequito,,,,,,,,,,,,,,,,,,,,,
106,Enternecido,"Nascente reappareceu n'um rolo de
poeira","banco
d'entrada",Centro Regenerador,Entrudo,Centro,"Centro Regenerador
da Couraça",bom Regenerador,Regenerador,,,,,,,,,,,,,,,,
107,Monarchia,Marche,Garcia,commerciaes,D. Garcia,Alugaria,,,,,,,,,,,,,,,,,,,
108,dôce,Cerda,Cerdal,Serdal,Alcacer-Kebir,Cercal,Alcacer,Almocei,,,,,,,,,,,,,,,,,
109,"lomba do
cerro",correia d'um latego,lomba do outeiro,Terreiro da Louça,Terreiro,Terreiro...,"Terreiro da
Louça",terreiro da Honra,"louça da
China",,,,,,,,,,,,,,,,
110,Dr.,Dr. Julio,Julios,,,,,,,,,,,,,,,,,,,,,,
111,Fidalgos de Portugal,Cortiga,_Portugal,Portugal,Portuguezes,Portugueza...,Portugueza,Revelar Portugal,d'Orgaz,vulgarisar Portugal,em Portugal,Portugalsinho,terra formosa de Portugal,Condado Portucalense,El-Rei de Portugal,,,,,,,,,,
112,Debalde,familia,Ramilde,Gramilde,Mathildes,Lugilde,,,,,,,,,,,,,,,,,,,
113,Aquitania,Salt Lake City,Italia,d'Italia,Levita,Italianos,,,,,,,,,,,,,,,,,,,
114,boa nova de prestes soccorros,boa nova,cantiga nova,cova negra,,,,,,,,,,,,,,,,,,,,,
115,Ventura da Chiche,ponta molle da orelha,Procuradora Geral da Corôa,borda da poltrona,Senhora da Boa Morte,Coimbra Antoninha Morena,chamma alta da vela,Asia Menor,casa da senhora sua mana...,Senhora da Boa Morte!,"portinhola da
caleche",,,,,,,,,,,,,,
116,"Garça
Real",Pigarreou,Arega,Algarve,Socega,sarga,Enxarez,folgares,,,,,,,,,,,,,,,,,
117,d'Africa,Africanista,Africa,Rhetorica,Rica-Dona,Maricas,,,,,,,,,,,,,,,,,,,
118,Smyrna,Annaes*,jornaes,Jornaes,Annaes,,,,,,,,,,,,,,,,,,,,
119,Sueiro,Padre Sueiro,bom Padre Sueiro,,,,,,,,,,,,,,,,,,,,,,
120,legua,beguino,egua,Guadiana,lua,,,,,,,,,,,,,,,,,,,,
121,Roma,Mafoma,Toma,Diplomacia,Rematou,Vomito,manuscripto,,,,,,,,,,,,,,,,,,
122,Monforte,Portella,Cortador,Morte,Norte,Mordomo-Mór,Francfort,morena,Sorte,,,,,,,,,,,,,,,,
123,enramada d'hera,Amadis,"rua da
Mathematica o Cenaculo",d'uma ramada,Animada,pedra d'uma,n'uma,,,,,,,,,,,,,,,,,,
124,Donations,Palestina,Bona,Natal,National,Proscratinare,"National
Library of Portugal",Additional,"Proprios
Nacionaes",,,,,,,,,,,,,,,,
125,Brancaflôr,flôr,Flôr,,,,,,,,,,,,,,,,,,,,,,
126,Paços d'Argelim,Açodado,Paços de Severim,buço,Paço,Açor negro,Açor,Paço...,Melgaço,upa,,,,,,,,,,,,,,,
127,Assembléa,Passeio,Assembléa da Villa,Assembleia,,,,,,,,,,,,,,,,,,,,,
128,Gottoso,Gago,n'este Agosto,Trago,Agosto,affago,agoa limosa,,,,,,,,,,,,,,,,,,
129,Bichas,Gamas,chamma,chammas,Cachamúz,,,,,,,,,,,,,,,,,,,,
130,Figueira da Foz,valle da Riosa,pedra da varanda,"Pereira
da Riosa",Praça da Liberdade,"Pereira da
Riosa",Pereira da Riosa,"Casa do
Temerario",,,,,,,,,,,,,,,,,
131,Nascente,S. Vicente,Hotel Central,"salpicava
scentelhas",Recesvinto,aviso:--«Licença,accrescentava,Vicente,Coice,,,,,,,,,,,,,,,,
132,Correspondencias,Esposende,Londres,Correspondencia,,,,,,,,,,,,,,,,,,,,,
133,Princeza,Provedor,Troia,Principe,Providencia,aproveitára,Moguncia,Provincia,Provincias,Rocio,Provins,,,,,,,,,,,,,,
134,Pitta,Pittas,Capitanea,extasi,Moabitas,Capital,,,,,,,,,,,,,,,,,,,
135,rua das Hortas,Pêgas,veigas do Mondêgo,Pego das Bichas,"rua das
Vendas",annaes da sua Casa,rua das Pêgas,riacho das Donas,,,,,,,,,,,,,,,,,
136,Julinho,Caminho de Ferro,polvarinhos,"Caminho de
Ferro",Reisinho,Manelsinho,Biscainho,Zésinho,Vidainhos,Andrésinho,"lamina
d'estanho",Junho,Minho,guardasolinho,Pintainho,Turtesinho,Tres-Caminhos,Arminda,Pelourinho,Caminho,Mithologia,,,,
137,Cavado,Cêdo,Ajudado,baptisado,Esfalfado,Peccado,asseteado,Sensibilisado,Levado,Fado,Ladeado,Enfiado,,,,,,,,,,,,,
138,idéa de ferias,idéa,aldéa,Idéa,Idéa--«a,,,,,,,,,,,,,,,,,,,,
139,Desembrulha,Setembro,Dezembro,Novembro,Septembro,,,,,,,,,,,,,,,,,,,,
140,Horacios,Braz Victorino,Purgatorio,suor,lavatorio,Oratorio,,,,,,,,,,,,,,,,,,,
141,pedregulhos d'oiro,cabo d'elles!,"cabo d'osso do
guarda-sol",d'Ulgoso,cabo d'elles,cabo d'osso,cabo do renque d'alamos,Passos,cabo d'aljofar da sombrinha,,,,,,,,,,,,,,,,
142,Appareceria,Apparelha,Appareço,Appareça,,,,,,,,,,,,,,,,,,,,,
143,Athaydes,punhaes,Nunes,Cunhaes,Cunha,cunhal rachado,,,,,,,,,,,,,,,,,,,
144,Torre aos Domingos,mingoa,Commovido,S. Domingos,Domingues,Domingo,Dom,Gomes,,,,,,,,,,,,,,,,,
145,Russo,rugio,Russia,Ruy,Russa,Thus,Jerusalem,,,,,,,,,,,,,,,,,,
146,Barrôlinho,Barrôlos,Barrôlo,barro,Gravemente Barrôlo,bom Barrôlo,,,,,,,,,,,,,,,,,,,
147,Duas Mil Virgens,Missa do Gallo,"casal do
Miranda",Casal do Miranda,atravez do casarão,esfuracando,,,,,,,,,,,,,,,,,,,
148,illuminar,China,Jesuina,Trinas,Nacejas,comezaina,verrinas,Minas,Seminario,compina,,,,,,,,,,,,,,,
149,Snr.^{as,Snr,--Oh Snr,,,,,,,,,,,,,,,,,,,,,,
150,"Santa
Maria de Craquêde",Santa Rosa de Lima,Santa Maria da Varge,Casa de França,Santa Maria,"Santa Maria de
Craquêde",cabo de Santa Maria,Santa Maria de Craquêde,"Santa Maria
de Craquêde",agoa de Colonia,"Santa Maria de
Craquêde:--«Só",,,,,,,,,,,,,,
151,Livraria,Bazares,Remarigues,Ave-Maria,arremessaria,n'outro arremesso,Arremessado,,,,,,,,,,,,,,,,,,
152,d'Arraz,dynastia d'Aviz,veras,Aveyras,d'Aviz,brazão d'armas,Lyra,d'Aveyras,Alcaide d'Aveyras,,,,,,,,,,,,,,,,
153,Caçadas d'El-Rei,"El-Rei
Marquez de Treixedo",Largo d'El-Rei,"Guião
d'El-Rey",El-Rey,El-rei de Leão,El-Rei,El-rei,Largo de El-Rei,,,,,,,,,,,,,,,,
154,Abbade de Chandim,Mercê de Deus,Bom Deus,mercê de Deus,idéa de colher do Titó,Dente de Lobo,,,,,,,,,,,,,,,,,,,
155,Rosinha Rio-Manso,Semanario,Rio-Manso,Fidalgo pensava:--«O Rio-Manso,,,,,,,,,,,,,,,,,,,,,
156,Ordonho,"Desembargador
Martinho",Ordonho Mendes,"Ordonho
Mendes",,,,,,,,,,,,,,,,,,,,,
157,Creia,Treixedo,Reino,Arrendei,Freixos,Acceitei,Rebate,Rei,Reis!,Jurei,,,,,,,,,,,,,,,
158,Costa que S. Ex.^a,Assigna V. Ex.^a,Ex.^{as,X.,V. Ex.^a,V. Ex.^a...,Sua Ex.^a,Ex.^{mo,,,,,,,,,,,,,,,,,
159,do Japão,Ceylão,Japão,,,,,,,,,,,,,,,,,,,,,,
160,Lyceu,Succedeu,Accendeu,succedeu,Ceuta,,,,,,,,,,,,,,,,,,,,
161,Aquelle,aquelle,aquella linda,N'aquelle,d'Aquilat,"aquella
sofrega",aquella rumorosa sympathia esparsa,"aquella
romantica",n'aquelle,aquella grande fidalga,n'aquella nova,"n'aquelle alto
da Villa",jaquetão,n'aquella beira,aquellas,Aquella,Aquellas,,,,,,,,
162,Egreja de S. Christovão,Christãos,Christovam,sachristão,Principes da Christandade,Christo,,,,,,,,,,,,,,,,,,,
163,Pinhal de Estevinha,Estevinha,"ponta da
sombrinha",visinha da,Adivinha,pinhal da Estevinha,cosinha,,,,,,,,,,,,,,,,,,
164,remoçava,tufava,Bufava,,,,,,,,,,,,,,,,,,,,,,
165,Adail de Santa Ireneia,Torre de Santa Ireneia,Paço acastellado de Santa Ireneia,Honra de Santa-Ireneia,"Paços de
Santa Ireneia","Santa
Ireneia",Terras de Santa Ireneia,"Paço de Santa
Ireneia",Cavalleiros de Santa Ireneia,Paço de Santa,Alcaçova de S.^{ta} Ireneia,Solar de Santa Ireneia,Santa-Ireneia,Santa Ireneia,Rio de Janeiro,Senhor de Santa Ireneia,Paços de Santa Ireneia,Paço de Santa Ireneia,Honra de Santa Ireneia,"Senhorio de Santa
Ireneia",Castello de Santa Ireneia,,,,
166,Cenaculo,Circulo,Seculo,Circulos,Herculanos,,,,,,,,,,,,,,,,,,,,
167,Peccadores,tanque redondo,Tres,Escriptores,Redacções,Sud-Express,Regedores,Regedor,Pensadores,Reformadores,Regeneradores,,,,,,,,,,,,,,
168,soccorro das Infantas de Portugal,das Infantas,soccorro,"Feitor-mór das
Alfandegas",Senhoras Infantas,soccorro das senhoras Infantas,Senhora das Candeias,Governador das Armas d'Entre-Douro e Minho,,,,,,,,,,,,,,,,,
169,Poço Velho,velvetina,rua Velha,"Hotel
Universal",However,Baluarte-Velho,Julho,vergel,Relhos,Rocilho,boa velha,Bica-Velha,Relho,Velho,"Natal o
Relho",velho Ramiro,velhota,Evangelho,,,,,,,
170,cemiterio de S. Miguel,cemiterio,Loteria,permitte,demitto,Cemiterio,Temerario,cemiterio da Villa,,,,,,,,,,,,,,,,,
171,bésteiros,Reposteiro-Mór,Mosteiro de Recadães,Coudel dos Bésteiros,Mosteiro de Ribadaes,mosteiro de Lorvão,mosteiro de Recadães,mosteiro d'Arouca,Mosteiro,Romanceiro d'Amor,Mosteiro de Lorvão,Fronteiro,Briteiros,,,,,,,,,,,,
172,Republica,Picadeiro,Bica,Cadeia,Academica,Academias,Sacavem,Calçada,,,,,,,,,,,,,,,,,
173,Libertava,utilisava,Biscaia,Beliscava,,,,,,,,,,,,,,,,,,,,,
174,Alcaide,Alcaçar de Coimbra,Alcaçova de,Alcaçova,Alcaçova...,,,,,,,,,,,,,,,,,,,,
175,Visconde,Cordoaria,Sandornin,cornetim,Mindello,Corôa,Corinde...,"valle
de Corinde",Coudel,Corinde,Grande Catharina,,,,,,,,,,,,,,
176,ultraje,Trahes,Lettras,Atravez,attrahem,atrazo,,,,,,,,,,,,,,,,,,,
177,Tempos:--«Achei,limpou,Empregos,largueza dos campos,Opposição,Templo,Tempos,,,,,,,,,,,,,,,,,,
178,Governador Civil do Districto,Governador Civil infamias,"Governador Civil
d'Oliveira","Governador
Civil",Governador,"Governo Civil de
braços abertos",Governador Civil?...,Governador Civil infamias são bagatellas,Governo,Governador detestavel,Governo Civil,"Governador Civil
de Oliveira",Governador Civil,Governador Civil de Monforte,"Governador
Civil.--E","Governo
Civil",Governador Civil de Oliveira,,,,,,,,
179,póde sahir,Ahi,Sahira,bahu,sahi,Cahio,ahi,recahiu,,,,,,,,,,,,,,,,,
180,mette,Te-Deum,Poemeto,metteu,,,,,,,,,,,,,,,,,,,,,
181,Comprára,comprehendia,comprehender,computer virus,,,,,,,,,,,,,,,,,,,,,
182,Fundar,India,Hungria,Mundo,fundia,Dize,,,,,,,,,,,,,,,,,,,
183,"Tructezindo
Ramires",Tructesindo,Tructezindo Mendes Ramires,Tructesindo:--,Tructezindo Ramires,Instrucção,,,,,,,,,,,,,,,,,,,
184,by U.S. federal laws,feijoal,Real,Alferes do Pendão,Espigal,Alferes-Mór,Alferes,Differença,Gutierres,,,,,,,,,,,,,,,,
185,alva,Almodovar,bengalão,Transvaal,carvalheiras do,assoalhar,d'Alvaralhão,Maltrapilho,abalára,Alvaralhão,Nun'Alvares,,,,,,,,,,,,,,
